
10010011 00001111 00000000 00000000 // Addr: 00000 00000000 00000000000000000000111110010011 addi x31, x0, 0x0
00010011 00001111 00000000 00000000 // Addr: 01036 10000001100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00001111 11111111 01111111 // Addr: 01040 10000010000 01111111111111110000111100010011 addi x30, x30, 0x7ff
10010011 10000010 00010010 00000000 // Addr: 01044 10000010100 00000000000100101000001010010011 addi t0, t0, 0x1
10010011 10010010 10110010 00000000 // Addr: 01048 10000011000 00000000101100101001001010010011 slli t0, t0, 0xb
00110011 00001111 01011111 00000000 // Addr: 01052 10000011100 00000000010111110000111100110011 add x30, x30, t0
10110111 11110010 11111111 11111111 // Addr: 01056 10000100000 11111111111111111111001010110111 lui t0, 0xfffff
00010011 00000011 00010011 00000000 // Addr: 01060 10000100100 00000000000100110000001100010011 addi t1, t1, 0x1
00010011 00010011 00110011 00000001 // Addr: 01064 10000101000 00000001001100110001001100010011 slli t1, t1, 0x13
10110011 10000010 01100010 00000000 // Addr: 01068 10000101100 00000000011000101000001010110011 add t0, t0, t1
00110011 00001111 01011111 00000000 // Addr: 01072 10000110000 00000000010111110000111100110011 add x30, x30, t0
10010011 00000011 00000000 00000000 // Addr: 01076 10000110100 00000000000000000000001110010011 addi t2, x0, 0x0
10010011 10000011 11110011 01111111 // Addr: 01080 10000111000 01111111111100111000001110010011 addi t2, t2, 0x7ff
10010011 10000010 00010010 00000000 // Addr: 01084 10000111100 00000000000100101000001010010011 addi t0, t0, 0x1
10010011 10010010 10110010 00000000 // Addr: 01088 10001000000 00000000101100101001001010010011 slli t0, t0, 0xb
10110011 10000011 01010011 00000000 // Addr: 01092 10001000100 00000000010100111000001110110011 add t2, t2, t0
10110111 11110010 11111111 11111111 // Addr: 01096 10001001000 11111111111111111111001010110111 lui t0, 0xfffff
00010011 00000011 00010011 00000000 // Addr: 01100 10001001100 00000000000100110000001100010011 addi t1, t1, 0x1
00010011 00010011 00110011 00000001 // Addr: 01104 10001010000 00000001001100110001001100010011 slli t1, t1, 0x13
10110011 10000010 01100010 00000000 // Addr: 01108 10001010100 00000000011000101000001010110011 add t0, t0, t1
10110011 10000011 01010011 00000000 // Addr: 01112 10001011000 00000000010100111000001110110011 add t2, t2, t0
10010011 10010011 00000011 00000010 // Addr: 01116 10001011100 00000010000000111001001110010011 slli t2, t2, 32
00110011 00001111 01111111 00000000 // Addr: 01120 10001100000 00000000011111110000111100110011 add x30, x30, t2
10010011 00000101 00000000 00000000 // Addr: 01124 10001100100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10000101 00010101 00000000 // Addr: 01128 10001101000 00000000000101011000010110010011 addi x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01132 10001101100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00001111 00000000 00000000 // Addr: 01136 10001110000 00000000000000000000111110010011 addi x31, x0, 0x0
10010011 10001111 00011111 00000000 // Addr: 01140 10001110100 00000000000111111000111110010011 addi x31, x31, 0x1
10010011 11001111 11111111 11111111 // Addr: 01144 10001111000 11111111111111111100111110010011 xori x31, x31, -1
10010011 10001111 00011111 00000000 // Addr: 01148 10001111100 00000000000111111000111110010011 addi x31, x31, 1
00010011 00001111 00000000 00000000 // Addr: 01152 10010000000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00001111 00011111 00000000 // Addr: 01156 10010000100 00000000000111110000111100010011 addi x30, x30, 0x1
00010011 01001111 11111111 11111111 // Addr: 01160 10010001000 11111111111111110100111100010011 xori x30, x30, -1
00010011 00001111 00011111 00000000 // Addr: 01164 10010001100 00000000000111110000111100010011 addi x30, x30, 1
10010011 00000101 00000000 00000000 // Addr: 01168 10010010000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10000101 00010101 00000000 // Addr: 01172 10010010100 00000000000101011000010110010011 addi x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01176 10010011000 00000000000000000000010110010011 addi x11, x0, 0x0
10110111 00000010 00000000 10000000 // Addr: 01180 10010011100 10000000000000000000001010110111 lui t0, 0x80000
00010011 00000011 00010011 00000000 // Addr: 01184 10010100000 00000000000100110000001100010011 addi t1, t1, 0x1
00010011 00010011 00110011 00000001 // Addr: 01188 10010100100 00000001001100110001001100010011 slli t1, t1, 0x13
10110011 10000010 01100010 00000000 // Addr: 01192 10010101000 00000000011000101000001010110011 add t0, t0, t1
10010011 10010011 00000011 00000010 // Addr: 01196 10010101100 00000010000000111001001110010011 slli t2, t2, 32
10110011 10001111 01111111 00000000 // Addr: 01200 10010110000 00000000011111111000111110110011 add x31, x31, t2
10110111 00000010 00000000 10000000 // Addr: 01204 10010110100 10000000000000000000001010110111 lui t0, 0x80000
00010011 00000011 00010011 00000000 // Addr: 01208 10010111000 00000000000100110000001100010011 addi t1, t1, 0x1
00010011 00010011 00110011 00000001 // Addr: 01212 10010111100 00000001001100110001001100010011 slli t1, t1, 0x13
10110011 10000010 01100010 00000000 // Addr: 01216 10011000000 00000000011000101000001010110011 add t0, t0, t1
10010011 10010011 00000011 00000010 // Addr: 01220 10011000100 00000010000000111001001110010011 slli t2, t2, 32
00110011 00001111 01111111 00000000 // Addr: 01224 10011001000 00000000011111110000111100110011 add x30, x30, t2
10010011 00000101 00000000 00000000 // Addr: 01228 10011001100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10000101 00010101 00000000 // Addr: 01232 10011010000 00000000000101011000010110010011 addi x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01236 10011010100 00000000000000000000010110010011 addi x11, x0, 0x0
10110111 00000010 00000000 11000000 // Addr: 01240 10011011000 11000000000000000000001010110111 lui t0, 0xc0000
00010011 00000011 00010011 00000000 // Addr: 01244 10011011100 00000000000100110000001100010011 addi t1, t1, 0x1
00010011 00010011 00110011 00000001 // Addr: 01248 10011100000 00000001001100110001001100010011 slli t1, t1, 0x13
10110011 10000010 01100010 00000000 // Addr: 01252 10011100100 00000000011000101000001010110011 add t0, t0, t1
10010011 10010011 00000011 00000010 // Addr: 01256 10011101000 00000010000000111001001110010011 slli t2, t2, 32
10110011 10001111 01111111 00000000 // Addr: 01260 10011101100 00000000011111111000111110110011 add x31, x31, t2
10110111 00000010 00000000 11000000 // Addr: 01264 10011110000 11000000000000000000001010110111 lui t0, 0xc0000
00010011 00000011 00010011 00000000 // Addr: 01268 10011110100 00000000000100110000001100010011 addi t1, t1, 0x1
00010011 00010011 00110011 00000001 // Addr: 01272 10011111000 00000001001100110001001100010011 slli t1, t1, 0x13
10110011 10000010 01100010 00000000 // Addr: 01276 10011111100 00000000011000101000001010110011 add t0, t0, t1
10010011 10010011 00000011 00000010 // Addr: 01280 10100000000 00000010000000111001001110010011 slli t2, t2, 32
00110011 00001111 01111111 00000000 // Addr: 01284 10100000100 00000000011111110000111100110011 add x30, x30, t2
10010011 00000101 00000000 00000000 // Addr: 01288 10100001000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 10000101 00010101 00000000 // Addr: 01292 10100001100 00000000000101011000010110010011 addi x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01296 10100010000 00000000000000000000010110010011 addi x11, x0, 0x0
