
10010011 00000010 00000000 00000000 // Addr: 00000 00000000 00000000000000000000001010010011 addi x5, x0, 0x0
00010011 01101111 01011111 01011001 // Addr: 01016 1111111000 01011001010111110110111100010011 ori x30, x30, 0x595
00010011 00011111 10111111 00000000 // Addr: 01020 1111111100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 01001111 00000110 // Addr: 01024 10000000000 00000110010011110110111100010011 ori x30, x30, 0x64
00010011 00011111 10111111 00000000 // Addr: 01028 10000000100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11111111 00010000 // Addr: 01032 10000001000 00010000111111110110111100010011 ori x30, x30, 0x10f
10010011 00000101 00000000 00000000 // Addr: 01036 10000001100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01040 10000010000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01044 10000010100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 01048 10000011000 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 11100010 11001101 10101011 // Addr: 01052 10000011100 10101011110011011110001010110111 lui x5, 0xabcde
10010011 11010010 00010010 00000000 // Addr: 01056 10000100000 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 00000010 01111000 // Addr: 01060 10000100100 01111000000000101110001010010011 ori x5, x5, 0x780
10010011 10010010 10110010 00000000 // Addr: 01064 10000101000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11010010 01001000 // Addr: 01068 10000101100 01001000110100101110001010010011 ori x5, x5, 0x48d
10010011 10010010 10110010 00000000 // Addr: 01072 10000110000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11000010 00001010 // Addr: 01076 10000110100 00001010110000101110001010010011 ori x5, x5, 0xac
10010011 10010010 10110010 00000000 // Addr: 01080 10000111000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10010010 01111000 // Addr: 01084 10000111100 01111000100100101110001010010011 ori x5, x5, 0x789
10010011 11001111 10010010 01111000 // Addr: 01088 10001000000 01111000100100101100111110010011 xori x31, x5, 0x789        
00010011 00001111 00000000 00000000 // Addr: 01092 10001000100 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 11101111 11001101 10101011 // Addr: 01096 10001001000 10101011110011011110111100110111 lui x30, 0xabcde
00010011 01011111 00011111 00000000 // Addr: 01100 10001001100 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 00001111 01111000 // Addr: 01104 10001010000 01111000000011110110111100010011 ori x30, x30, 0x780
00010011 00011111 10111111 00000000 // Addr: 01108 10001010100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11011111 01001000 // Addr: 01112 10001011000 01001000110111110110111100010011 ori x30, x30, 0x48d
00010011 00011111 10111111 00000000 // Addr: 01116 10001011100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11001111 00001010 // Addr: 01120 10001100000 00001010110011110110111100010011 ori x30, x30, 0xac
00010011 00011111 10111111 00000000 // Addr: 01124 10001100100 00000000101111110001111100010011 slli x30, x30, 0xb
10010011 00000101 00000000 00000000 // Addr: 01128 10001101000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01132 10001101100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01136 10001110000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 01140 10001110100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 11110010 11110000 11110000 // Addr: 01144 10001111000 11110000111100001111001010110111 lui x5, 0xf0f0f
10010011 11010010 00010010 00000000 // Addr: 01148 10001111100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 10000010 00000111 // Addr: 01152 10010000000 00000111100000101110001010010011 ori x5, x5, 0x78
10010011 10010010 10110010 00000000 // Addr: 01156 10010000100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00110010 00111100 // Addr: 01160 10010001000 00111100001100101110001010010011 ori x5, x5, 0x3c3
10010011 10010010 10110010 00000000 // Addr: 01164 10010001100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11100010 01100001 // Addr: 01168 10010010000 01100001111000101110001010010011 ori x5, x5, 0x61e
10010011 10010010 10110010 00000000 // Addr: 01172 10010010100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00000010 00001111 // Addr: 01176 10010011000 00001111000000101110001010010011 ori x5, x5, 0xf0
10010011 11001111 00000010 00001111 // Addr: 01180 10010011100 00001111000000101100111110010011 xori x31, x5, 0x0F0        
00010011 00001111 00000000 00000000 // Addr: 01184 10010100000 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 11111111 11110000 11110000 // Addr: 01188 10010100100 11110000111100001111111100110111 lui x30, 0xf0f0f
00010011 01011111 00011111 00000000 // Addr: 01192 10010101000 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 10001111 00000111 // Addr: 01196 10010101100 00000111100011110110111100010011 ori x30, x30, 0x78
00010011 00011111 10111111 00000000 // Addr: 01200 10010110000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00111111 00111100 // Addr: 01204 10010110100 00111100001111110110111100010011 ori x30, x30, 0x3c3
00010011 00011111 10111111 00000000 // Addr: 01208 10010111000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11101111 01100001 // Addr: 01212 10010111100 01100001111011110110111100010011 ori x30, x30, 0x61e
00010011 00011111 10111111 00000000 // Addr: 01216 10011000000 00000000101111110001111100010011 slli x30, x30, 0xb
10010011 00000101 00000000 00000000 // Addr: 01220 10011000100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01224 10011001000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01228 10011001100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 01232 10011010000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 10100010 00001010 // Addr: 01236 10011010100 00001010101000101110001010010011 ori x5, x5, 0xaa
10010011 11001111 11110010 11111111 // Addr: 01240 10011011000 11111111111100101100111110010011 xori x31, x5, -1           
00010011 00001111 00000000 00000000 // Addr: 01244 10011011100 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 11111111 11111111 11111111 // Addr: 01248 10011100000 11111111111111111111111100110111 lui x30, 0xfffff
00010011 01011111 00011111 00000000 // Addr: 01252 10011100100 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11111111 01111111 // Addr: 01256 10011101000 01111111111111110110111100010011 ori x30, x30, 0x7ff
00010011 00011111 10111111 00000000 // Addr: 01260 10011101100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11111111 01111111 // Addr: 01264 10011110000 01111111111111110110111100010011 ori x30, x30, 0x7ff
00010011 00011111 10111111 00000000 // Addr: 01268 10011110100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11111111 01111111 // Addr: 01272 10011111000 01111111111111110110111100010011 ori x30, x30, 0x7ff
00010011 00011111 10111111 00000000 // Addr: 01276 10011111100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 01011111 01110101 // Addr: 01280 10100000000 01110101010111110110111100010011 ori x30, x30, 0x755
10010011 00000101 00000000 00000000 // Addr: 01284 10100000100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01288 10100001000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01292 10100001100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 01296 10100010000 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 10100010 10101010 10101010 // Addr: 01300 10100010100 10101010101010101010001010110111 lui x5, 0xaaaaa
10010011 11010010 00010010 00000000 // Addr: 01304 10100011000 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 01010010 01010101 // Addr: 01308 10100011100 01010101010100101110001010010011 ori x5, x5, 0x555
10010011 10010010 10110010 00000000 // Addr: 01312 10100100000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10100010 00101010 // Addr: 01316 10100100100 00101010101000101110001010010011 ori x5, x5, 0x2aa
10010011 10010010 10110010 00000000 // Addr: 01320 10100101000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 01010010 01010101 // Addr: 01324 10100101100 01010101010100101110001010010011 ori x5, x5, 0x555
10010011 10010010 10110010 00000000 // Addr: 01328 10100110000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10100010 00101010 // Addr: 01332 10100110100 00101010101000101110001010010011 ori x5, x5, 0x2aa
10010011 11001111 00000010 10000000 // Addr: 01336 10100111000 10000000000000101100111110010011 xori x31, x5, -2048        
00010011 00001111 00000000 00000000 // Addr: 01340 10100111100 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 01011111 01010101 01010101 // Addr: 01344 10101000000 01010101010101010101111100110111 lui x30, 0x55555
00010011 01011111 00011111 00000000 // Addr: 01348 10101000100 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 10101111 00101010 // Addr: 01352 10101001000 00101010101011110110111100010011 ori x30, x30, 0x2aa
00010011 00011111 10111111 00000000 // Addr: 01356 10101001100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 01011111 01010101 // Addr: 01360 10101010000 01010101010111110110111100010011 ori x30, x30, 0x555
00010011 00011111 10111111 00000000 // Addr: 01364 10101010100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10101111 00101010 // Addr: 01368 10101011000 00101010101011110110111100010011 ori x30, x30, 0x2aa
00010011 00011111 10111111 00000000 // Addr: 01372 10101011100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10101111 00101010 // Addr: 01376 10101100000 00101010101011110110111100010011 ori x30, x30, 0x2aa
10010011 00000101 00000000 00000000 // Addr: 01380 10101100100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01384 10101101000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01388 10101101100 00000000000000000000010110010011 addi x11, x0, 0x0
