
10010011 00000010 00000000 00000000 // Addr: 00000 00000000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 00000101 00000000 00000000 // Addr: 01020 1111111100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 01024 10000000000 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 11110010 11111111 01111111 // Addr: 01028 10000000100 01111111111111111111001010110111 lui x5, 0x7ffff
10010011 11010010 00010010 00000000 // Addr: 01032 10000001000 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 11110010 01111111 // Addr: 01036 10000001100 01111111111100101110001010010011 ori x5, x5, 0x7ff
10010011 10010010 10110010 00000000 // Addr: 01040 10000010000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 01111111 // Addr: 01044 10000010100 01111111111100101110001010010011 ori x5, x5, 0x7ff
10010011 10010010 10110010 00000000 // Addr: 01048 10000011000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 01111111 // Addr: 01052 10000011100 01111111111100101110001010010011 ori x5, x5, 0x7ff
10010011 10010010 10110010 00000000 // Addr: 01056 10000100000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 01111111 // Addr: 01060 10000100100 01111111111100101110001010010011 ori x5, x5, 0x7ff
10010011 11011111 11110010 01000001 // Addr: 01064 10000101000 01000001111100101101111110010011 srai x31, x5, 31
00010011 00001111 00000000 00000000 // Addr: 01068 10000101100 00000000000000000000111100010011 addi x30, x0, 0x0
10010011 00000101 00000000 00000000 // Addr: 01072 10000110000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01076 10000110100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01080 10000111000 00000000000000000000010110010011 addi x11, x0, 0x0
