
10010011 00000010 00000000 00000000 // Addr: 00000 00000000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 00000101 00000000 00000000 // Addr: 01024 10000000000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 01028 10000000100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 00010010 00010001 00010001 // Addr: 01032 10000001000 00010001000100010001001010110111 lui x5, 0x11111
10010011 11010010 00010010 00000000 // Addr: 01036 10000001100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 10000010 00001000 // Addr: 01040 10000010000 00001000100000101110001010010011 ori x5, x5, 0x88
10010011 10010010 10110010 00000000 // Addr: 01044 10000010100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00000010 01000000 // Addr: 01048 10000011000 01000000000000101110001010010011 ori x5, x5, 0x400
10010011 10010010 10110010 00000000 // Addr: 01052 10000011100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 00000001 // Addr: 01056 10000100000 00000001111100101110001010010011 ori x5, x5, 0x1f
10010011 10010010 10110010 00000000 // Addr: 01060 10000100100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 01111111 // Addr: 01064 10000101000 01111111111100101110001010010011 ori x5, x5, 0x7ff
00010011 00000011 00000000 00000000 // Addr: 01068 10000101100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 10000011 00000000 // Addr: 01072 10000110000 00000000100000110110001100010011 ori x6, x6, 0x8
10111011 10011111 01100010 00000000 // Addr: 01076 10000110100 00000000011000101001111110111011 sllw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 01080 10000111000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 10111111 00000000 // Addr: 01084 10000111100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00111111 00000000 // Addr: 01088 10001000000 00000000001111110110111100010011 ori x30, x30, 0x3
00010011 00011111 10111111 00000000 // Addr: 01092 10001000100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11111111 01111111 // Addr: 01096 10001001000 01111111111111110110111100010011 ori x30, x30, 0x7ff
00010011 00011111 10111111 00000000 // Addr: 01100 10001001100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 01110000 // Addr: 01104 10001010000 01110000000011110110111100010011 ori x30, x30, 0x700
10010011 00000101 00000000 00000000 // Addr: 01108 10001010100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01112 10001011000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01116 10001011100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 01120 10001100000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 11100010 00010010 00000000 // Addr: 01124 10001100100 00000000000100101110001010010011 ori x5, x5, 0x1
00010011 00000011 00000000 00000000 // Addr: 01128 10001101000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 11110011 00000001 // Addr: 01132 10001101100 00000001111100110110001100010011 ori x6, x6, 0x1f
10111011 10011111 01100010 00000000 // Addr: 01136 10001110000 00000000011000101001111110111011 sllw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 01140 10001110100 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 11111111 11111111 11111111 // Addr: 01144 10001111000 11111111111111111111111100110111 lui x30, 0xfffff
00010011 01011111 00011111 00000000 // Addr: 01148 10001111100 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11111111 01111111 // Addr: 01152 10010000000 01111111111111110110111100010011 ori x30, x30, 0x7ff
00010011 00011111 10111111 00000000 // Addr: 01156 10010000100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 01100000 // Addr: 01160 10010001000 01100000000011110110111100010011 ori x30, x30, 0x600
00010011 00011111 01101111 00000001 // Addr: 01164 10010001100 00000001011011110001111100010011 slli x30, x30, 0x16
10010011 00000101 00000000 00000000 // Addr: 01168 10010010000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01172 10010010100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01176 10010011000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 01180 10010011100 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 10010010 01100010 00000001 // Addr: 01184 10010100000 00000001011000101001001010010011 slli x5, x5, 0x16
10010011 11100010 01010010 00000001 // Addr: 01188 10010100100 00000001010100101110001010010011 ori x5, x5, 0x15
10010011 10010010 10110010 00000000 // Addr: 01192 10010101000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11010010 00111100 // Addr: 01196 10010101100 00111100110100101110001010010011 ori x5, x5, 0x3cd
00010011 00000011 00000000 00000000 // Addr: 01200 10010110000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 01000011 00000010 // Addr: 01204 10010110100 00000010010000110110001100010011 ori x6, x6, 0x24
10111011 10011111 01100010 00000000 // Addr: 01208 10010111000 00000000011000101001111110111011 sllw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 01212 10010111100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 01101111 00000001 // Addr: 01216 10011000000 00000001011011110001111100010011 slli x30, x30, 0x16
00010011 01101111 01111111 00010101 // Addr: 01220 10011000100 00010101011111110110111100010011 ori x30, x30, 0x157
00010011 00011111 10111111 00000000 // Addr: 01224 10011001000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 01001101 // Addr: 01228 10011001100 01001101000011110110111100010011 ori x30, x30, 0x4d0
10010011 00000101 00000000 00000000 // Addr: 01232 10011010000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01236 10011010100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01240 10011011000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 01244 10011011100 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 10010010 01100010 00000001 // Addr: 01248 10011100000 00000001011000101001001010010011 slli x5, x5, 0x16
10010011 11100010 11110010 00000000 // Addr: 01252 10011100100 00000000111100101110001010010011 ori x5, x5, 0xf
10010011 10010010 10110010 00000000 // Addr: 01256 10011101000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 01111111 // Addr: 01260 10011101100 01111111111100101110001010010011 ori x5, x5, 0x7ff
00010011 00000011 00000000 00000000 // Addr: 01264 10011110000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 00000011 00000001 // Addr: 01268 10011110100 00000001000000110110001100010011 ori x6, x6, 0x10
10111011 10011111 01100010 00000000 // Addr: 01272 10011111000 00000000011000101001111110111011 sllw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 01276 10011111100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 10111111 00000000 // Addr: 01280 10100000000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11111111 00011111 // Addr: 01284 10100000100 00011111111111110110111100010011 ori x30, x30, 0x1ff
00010011 00011111 10111111 00000000 // Addr: 01288 10100001000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 01111110 // Addr: 01292 10100001100 01111110000011110110111100010011 ori x30, x30, 0x7e0
00010011 00011111 10111111 00000000 // Addr: 01296 10100010000 00000000101111110001111100010011 slli x30, x30, 0xb
10010011 00000101 00000000 00000000 // Addr: 01300 10100010100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01304 10100011000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01308 10100011100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 01312 10100100000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 10010010 01100010 00000001 // Addr: 01316 10100100100 00000001011000101001001010010011 slli x5, x5, 0x16
10010011 11100010 00000010 00000001 // Addr: 01320 10100101000 00000001000000101110001010010011 ori x5, x5, 0x10
10010011 10010010 10110010 00000000 // Addr: 01324 10100101100 00000000101100101001001010010011 slli x5, x5, 0xb
00010011 00000011 00000000 00000000 // Addr: 01328 10100110000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 00000011 00000001 // Addr: 01332 10100110100 00000001000000110110001100010011 ori x6, x6, 0x10
10111011 10011111 01100010 00000000 // Addr: 01336 10100111000 00000000011000101001111110111011 sllw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 01340 10100111100 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 11111111 11111111 11111111 // Addr: 01344 10101000000 11111111111111111111111100110111 lui x30, 0xfffff
00010011 01011111 00011111 00000000 // Addr: 01348 10101000100 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11111111 01111111 // Addr: 01352 10101001000 01111111111111110110111100010011 ori x30, x30, 0x7ff
00010011 00011111 10111111 00000000 // Addr: 01356 10101001100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 01100000 // Addr: 01360 10101010000 01100000000011110110111100010011 ori x30, x30, 0x600
00010011 00011111 01101111 00000001 // Addr: 01364 10101010100 00000001011011110001111100010011 slli x30, x30, 0x16
10010011 00000101 00000000 00000000 // Addr: 01368 10101011000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01372 10101011100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01376 10101100000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 01380 10101100100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 10100010 10101010 10101010 // Addr: 01384 10101101000 10101010101010101010001010110111 lui x5, 0xaaaaa
10010011 11010010 00010010 00000000 // Addr: 01388 10101101100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 01010010 01010101 // Addr: 01392 10101110000 01010101010100101110001010010011 ori x5, x5, 0x555
10010011 10010010 10110010 00000000 // Addr: 01396 10101110100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11010010 00100001 // Addr: 01400 10101111000 00100001110100101110001010010011 ori x5, x5, 0x21d
10010011 10010010 10110010 00000000 // Addr: 01404 10101111100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10000010 01001010 // Addr: 01408 10110000000 01001010100000101110001010010011 ori x5, x5, 0x4a8
10010011 10010010 10110010 00000000 // Addr: 01412 10110000100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00010010 00110010 // Addr: 01416 10110001000 00110010000100101110001010010011 ori x5, x5, 0x321
00010011 00000011 00000000 00000000 // Addr: 01420 10110001100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 01000011 00000000 // Addr: 01424 10110010000 00000000010000110110001100010011 ori x6, x6, 0x4
10111011 11011111 01100010 00000000 // Addr: 01428 10110010100 00000000011000101101111110111011 srlw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 01432 10110011000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 10111111 00000000 // Addr: 01436 10110011100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00011111 00000010 // Addr: 01440 10110100000 00000010000111110110111100010011 ori x30, x30, 0x21
00010011 00011111 10111111 00000000 // Addr: 01444 10110100100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10101111 01101100 // Addr: 01448 10110101000 01101100101011110110111100010011 ori x30, x30, 0x6ca
00010011 00011111 10111111 00000000 // Addr: 01452 10110101100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00101111 01000011 // Addr: 01456 10110110000 01000011001011110110111100010011 ori x30, x30, 0x432
10010011 00000101 00000000 00000000 // Addr: 01460 10110110100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01464 10110111000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01468 10110111100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 01472 10111000000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 10010010 10110010 00000000 // Addr: 01476 10111000100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 00111111 // Addr: 01480 10111001000 00111111111100101110001010010011 ori x5, x5, 0x3ff
10010011 10010010 10110010 00000000 // Addr: 01484 10111001100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 01111111 // Addr: 01488 10111010000 01111111111100101110001010010011 ori x5, x5, 0x7ff
10010011 10010010 10110010 00000000 // Addr: 01492 10111010100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 01111111 // Addr: 01496 10111011000 01111111111100101110001010010011 ori x5, x5, 0x7ff
00010011 00000011 00000000 00000000 // Addr: 01500 10111011100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 11110011 00000001 // Addr: 01504 10111100000 00000001111100110110001100010011 ori x6, x6, 0x1f
10111011 11011111 01100010 00000000 // Addr: 01508 10111100100 00000000011000101101111110111011 srlw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 01512 10111101000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00011111 00000000 // Addr: 01516 10111101100 00000000000111110110111100010011 ori x30, x30, 0x1
10010011 00000101 00000000 00000000 // Addr: 01520 10111110000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01524 10111110100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01528 10111111000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 01532 10111111100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 10100010 10101010 10101010 // Addr: 01536 11000000000 10101010101010101010001010110111 lui x5, 0xaaaaa
10010011 11010010 00010010 00000000 // Addr: 01540 11000000100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 01010010 01010101 // Addr: 01544 11000001000 01010101010100101110001010010011 ori x5, x5, 0x555
10010011 10010010 10110010 00000000 // Addr: 01548 11000001100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11010010 00100001 // Addr: 01552 11000010000 00100001110100101110001010010011 ori x5, x5, 0x21d
10010011 10010010 10110010 00000000 // Addr: 01556 11000010100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10000010 01001010 // Addr: 01560 11000011000 01001010100000101110001010010011 ori x5, x5, 0x4a8
10010011 10010010 10110010 00000000 // Addr: 01564 11000011100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00010010 00110010 // Addr: 01568 11000100000 00110010000100101110001010010011 ori x5, x5, 0x321
00010011 00000011 00000000 00000000 // Addr: 01572 11000100100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 01000011 00000010 // Addr: 01576 11000101000 00000010010000110110001100010011 ori x6, x6, 0x24
10111011 11011111 01100010 00000000 // Addr: 01580 11000101100 00000000011000101101111110111011 srlw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 01584 11000110000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 10111111 00000000 // Addr: 01588 11000110100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00011111 00000010 // Addr: 01592 11000111000 00000010000111110110111100010011 ori x30, x30, 0x21
00010011 00011111 10111111 00000000 // Addr: 01596 11000111100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10101111 01101100 // Addr: 01600 11001000000 01101100101011110110111100010011 ori x30, x30, 0x6ca
00010011 00011111 10111111 00000000 // Addr: 01604 11001000100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00101111 01000011 // Addr: 01608 11001001000 01000011001011110110111100010011 ori x30, x30, 0x432
10010011 00000101 00000000 00000000 // Addr: 01612 11001001100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01616 11001010000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01620 11001010100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 01624 11001011000 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 10100010 10101010 10101010 // Addr: 01628 11001011100 10101010101010101010001010110111 lui x5, 0xaaaaa
10010011 11010010 00010010 00000000 // Addr: 01632 11001100000 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 01010010 01010101 // Addr: 01636 11001100100 01010101010100101110001010010011 ori x5, x5, 0x555
10010011 10010010 10110010 00000000 // Addr: 01640 11001101000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11010010 00100001 // Addr: 01644 11001101100 00100001110100101110001010010011 ori x5, x5, 0x21d
10010011 10010010 10110010 00000000 // Addr: 01648 11001110000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10000010 01001010 // Addr: 01652 11001110100 01001010100000101110001010010011 ori x5, x5, 0x4a8
10010011 10010010 10110010 00000000 // Addr: 01656 11001111000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00010010 00110010 // Addr: 01660 11001111100 00110010000100101110001010010011 ori x5, x5, 0x321
00010011 00000011 00000000 00000000 // Addr: 01664 11010000000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 01000011 00000000 // Addr: 01668 11010000100 00000000010000110110001100010011 ori x6, x6, 0x4
10111011 11011111 01100010 01000000 // Addr: 01672 11010001000 01000000011000101101111110111011 sraw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 01676 11010001100 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 11111111 11111111 11111111 // Addr: 01680 11010010000 11111111111111111111111100110111 lui x30, 0xfffff
00010011 01011111 00011111 00000000 // Addr: 01684 11010010100 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11111111 01111111 // Addr: 01688 11010011000 01111111111111110110111100010011 ori x30, x30, 0x7ff
00010011 00011111 10111111 00000000 // Addr: 01692 11010011100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00011111 01111110 // Addr: 01696 11010100000 01111110000111110110111100010011 ori x30, x30, 0x7e1
00010011 00011111 10111111 00000000 // Addr: 01700 11010100100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10101111 01101100 // Addr: 01704 11010101000 01101100101011110110111100010011 ori x30, x30, 0x6ca
00010011 00011111 10111111 00000000 // Addr: 01708 11010101100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00101111 01000011 // Addr: 01712 11010110000 01000011001011110110111100010011 ori x30, x30, 0x432
10010011 00000101 00000000 00000000 // Addr: 01716 11010110100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01720 11010111000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01724 11010111100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 01728 11011000000 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 10110010 10111011 10111011 // Addr: 01732 11011000100 10111011101110111011001010110111 lui x5, 0xbbbbb
10010011 11010010 00010010 00000000 // Addr: 01736 11011001000 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 11010010 01011101 // Addr: 01740 11011001100 01011101110100101110001010010011 ori x5, x5, 0x5dd
10010011 10010010 10110010 00000000 // Addr: 01744 11011010000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11110010 01011111 // Addr: 01748 11011010100 01011111111100101110001010010011 ori x5, x5, 0x5ff
10010011 10010010 10110010 00000000 // Addr: 01752 11011011000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10010010 01011011 // Addr: 01756 11011011100 01011011100100101110001010010011 ori x5, x5, 0x5b9
10010011 10010010 10110010 00000000 // Addr: 01760 11011100000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10010010 00111010 // Addr: 01764 11011100100 00111010100100101110001010010011 ori x5, x5, 0x3a9
00010011 00000011 00000000 00000000 // Addr: 01768 11011101000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 01000011 00000000 // Addr: 01772 11011101100 00000000010000110110001100010011 ori x6, x6, 0x4
10111011 11011111 01100010 01000000 // Addr: 01776 11011110000 01000000011000101101111110111011 sraw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 01780 11011110100 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 10111111 00000000 // Addr: 01784 11011111000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11111111 00000001 // Addr: 01788 11011111100 00000001111111110110111100010011 ori x30, x30, 0x1f
00010011 00011111 10111111 00000000 // Addr: 01792 11100000000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10111111 01111101 // Addr: 01796 11100000100 01111101101111110110111100010011 ori x30, x30, 0x7db
00010011 00011111 10111111 00000000 // Addr: 01800 11100001000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10101111 01001011 // Addr: 01804 11100001100 01001011101011110110111100010011 ori x30, x30, 0x4ba
10010011 00000101 00000000 00000000 // Addr: 01808 11100010000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01812 11100010100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01816 11100011000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 01820 11100011100 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 10010010 10110010 00000000 // Addr: 01824 11100100000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00000010 00100000 // Addr: 01828 11100100100 00100000000000101110001010010011 ori x5, x5, 0x200
10010011 10010010 01100010 00000001 // Addr: 01832 11100101000 00000001011000101001001010010011 slli x5, x5, 0x16
00010011 00000011 00000000 00000000 // Addr: 01836 11100101100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 11110011 00000001 // Addr: 01840 11100110000 00000001111100110110001100010011 ori x6, x6, 0x1f
10111011 11011111 01100010 01000000 // Addr: 01844 11100110100 01000000011000101101111110111011 sraw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 01848 11100111000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 01101111 00011111 00000000 // Addr: 01852 11100111100 00000000000111110110111100010011 ori x30, x30, 0x1
00010011 01001111 11111111 11111111 // Addr: 01856 11101000000 11111111111111110100111100010011 xori x30, x30, -1
00010011 00001111 00011111 00000000 // Addr: 01860 11101000100 00000000000111110000111100010011 addi x30, x30, 1
10010011 00000101 00000000 00000000 // Addr: 01864 11101001000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01868 11101001100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01872 11101010000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 01876 11101010100 00000000000000000000001010010011 addi x5, x0, 0x0
10110111 10100010 10101010 10101010 // Addr: 01880 11101011000 10101010101010101010001010110111 lui x5, 0xaaaaa
10010011 11010010 00010010 00000000 // Addr: 01884 11101011100 00000000000100101101001010010011 srli x5, x5, 0x1
10010011 11100010 01010010 01010101 // Addr: 01888 11101100000 01010101010100101110001010010011 ori x5, x5, 0x555
10010011 10010010 10110010 00000000 // Addr: 01892 11101100100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11010010 00100001 // Addr: 01896 11101101000 00100001110100101110001010010011 ori x5, x5, 0x21d
10010011 10010010 10110010 00000000 // Addr: 01900 11101101100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10000010 01001010 // Addr: 01904 11101110000 01001010100000101110001010010011 ori x5, x5, 0x4a8
10010011 10010010 10110010 00000000 // Addr: 01908 11101110100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00010010 00110010 // Addr: 01912 11101111000 00110010000100101110001010010011 ori x5, x5, 0x321
00010011 00000011 00000000 00000000 // Addr: 01916 11101111100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 01000011 00000010 // Addr: 01920 11110000000 00000010010000110110001100010011 ori x6, x6, 0x24
10111011 11011111 01100010 01000000 // Addr: 01924 11110000100 01000000011000101101111110111011 sraw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 01928 11110001000 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 11111111 11111111 11111111 // Addr: 01932 11110001100 11111111111111111111111100110111 lui x30, 0xfffff
00010011 01011111 00011111 00000000 // Addr: 01936 11110010000 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11111111 01111111 // Addr: 01940 11110010100 01111111111111110110111100010011 ori x30, x30, 0x7ff
00010011 00011111 10111111 00000000 // Addr: 01944 11110011000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00011111 01111110 // Addr: 01948 11110011100 01111110000111110110111100010011 ori x30, x30, 0x7e1
00010011 00011111 10111111 00000000 // Addr: 01952 11110100000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10101111 01101100 // Addr: 01956 11110100100 01101100101011110110111100010011 ori x30, x30, 0x6ca
00010011 00011111 10111111 00000000 // Addr: 01960 11110101000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00101111 01000011 // Addr: 01964 11110101100 01000011001011110110111100010011 ori x30, x30, 0x432
10010011 00000101 00000000 00000000 // Addr: 01968 11110110000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 01972 11110110100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 01976 11110111000 00000000000000000000010110010011 addi x11, x0, 0x0
