#     li x5, 0
addi x5, x0, 0x0
ori x5, x5, 0x4a8
slli x5, x5, 0xb
ori x5, x5, 0x321
#     li  x6, 1                  
addi x6, x0, 0x0
ori x6, x6, 0x1
srlw x31, x5, x6           # 32b result: 0x43B2A320. Sign extend -> 0x43B2A320
#     li  x30, 0x0000000043B2A190
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x10e
slli x30, x30, 0xb
ori x30, x30, 0x654
slli x30, x30, 0xb
ori x30, x30, 0x190
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0x87654321         
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x21d
slli x5, x5, 0xb
ori x5, x5, 0x4a8
slli x5, x5, 0xb
ori x5, x5, 0x321
#     li  x6, 1                  
addi x6, x0, 0x0
ori x6, x6, 0x1
sraw x31, x5, x6           # 32b result: 0xC3B2A320. Sign extend -> 0xFFFFFFFFC3B2A320
#     li  x30, 0xFFFFFFFFC3B2A190
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x70e
slli x30, x30, 0xb
ori x30, x30, 0x654
slli x30, x30, 0xb
ori x30, x30, 0x190
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0
addi x5, x0, 0x0
#     li  x6, 15
addi x6, x0, 0x0
ori x6, x6, 0xf
sll x31, x5, x6
#     li  x30, 0
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0
addi x5, x0, 0x0
#     li  x6, 15
addi x6, x0, 0x0
ori x6, x6, 0xf
sraw x31, x5, x6
#     li  x30, 0
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 0
addi x5, x0, 0x0
#     li  x6, 15
addi x6, x0, 0x0
ori x6, x6, 0xf
srlw x31, x5, x6
#     li  x30, 0
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
