#     li x5, 0
addi x5, x0, 0x0
ori x6, x6, 0x1c8
addw x0, x5, x6            # Attempt write to x0
addi x31, x0, 0            # Replaced 'mv x31, x0': Copy x0 to x31
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li  x5, 123
addi x5, x0, 0x0
ori x5, x5, 0x7b
#     li  x6, 456
addi x6, x0, 0x0
ori x6, x6, 0x1c8
subw x0, x5, x6            # Attempt write to x0
addi x31, x0, 0            # Replaced 'mv x31, x0': Copy x0 to x31
#     li  x30, 0                 
addi x30, x0, 0x0
#     li  x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li  x11, 0
addi x11, x0, 0x0
#     li x5, 100
addi x5, x0, 0x0
ori x5, x5, 0x64
#     li x6, 200
addi x6, x0, 0x0
ori x6, x6, 0xc8
add x7, x5, x6             # x7 = 300
addi x31, x7, 50           # Use x7 immediately: x31 = 300 + 50 = 350
#     li x30, 350                
addi x30, x0, 0x0
ori x30, x30, 0x15e
#     li x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li x11, 0
addi x11, x0, 0x0
#     li x5, 8                   
addi x5, x0, 0x0
ori x5, x5, 0x8
#     li x7, 100                 
addi x7, x0, 0x0
ori x7, x7, 0x64
lw x6, 0(x5)               # Load 0x12345678 into x6
add x31, x6, x7            # Use x6 immediately: x31 = 0x12345678 + 100 = 0x123456DC
#     li x30, 0x123456DC
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x48
slli x30, x30, 0xb
ori x30, x30, 0x68a
slli x30, x30, 0xb
ori x30, x30, 0x6dc
#     li x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li x11, 0
addi x11, x0, 0x0
#     li x5, 8                   
addi x5, x0, 0x0
ori x5, x5, 0x8
addi x5, x5, 4             # Calculate final address 12 in x5
lw x31, 0(x5)              # Use x5 immediately as base address
#     li x30, 0xFFFFFFFF80000000 
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x600
slli x30, x30, 0x16
#     li x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li x11, 0
addi x11, x0, 0x0
#     li x5, 16                  
addi x5, x0, 0x0
ori x5, x5, 0x10
ld x6, 0(x5)               # Load 0x11...88 into x6
sd x6, 80(x0)              # Use x6 immediately in store to Addr 80
ld x31, 80(x0)             # Load back from Addr 80
#     li x30, 0x1122334455667788 
addi x30, x0, 0x0
lui x30, 0x11223
srli x30, x30, 0x1
ori x30, x30, 0x1a2
slli x30, x30, 0xb
ori x30, x30, 0x155
slli x30, x30, 0xb
ori x30, x30, 0x4ce
slli x30, x30, 0xb
ori x30, x30, 0x788
#     li x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li x11, 0
addi x11, x0, 0x0
#     li x6, 0xAB                
addi x6, x0, 0x0
ori x6, x6, 0xab
ld x5, 24(x0)              # Load 0x80...00 into x5 (use as base address component later?)
#     li x5, 88                  
addi x5, x0, 0x0
ori x5, x5, 0x58
ld x31, 16(x0)             # Dummy load to x31 first (using Addr 16)
sb x6, 0(x5)               # Use x5 immediately as store address base
lb x31, 88(x0)             # Load back byte from Addr 88
#     li x30, 0xFFFFFFFFFFFFFFAB 
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x7ab
#     li x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li x11, 0
addi x11, x0, 0x0
#     li x5, 0x7FFFFFF0
addi x5, x0, 0x0
slli x5, x5, 0xb
ori x5, x5, 0x1ff
slli x5, x5, 0xb
ori x5, x5, 0x7ff
slli x5, x5, 0xb
ori x5, x5, 0x7f0
#     li x6, 0x10
addi x6, x0, 0x0
ori x6, x6, 0x10
addw x7, x5, x6            # x7 = 0x80000000 (32-bit), sign extended to 0xFFFFFFFF80000000
#     li x8, 1
addi x8, x0, 0x0
ori x8, x8, 0x1
subw x31, x7, x8           # Use x7 immediately. 32-bit: 0x80000000 - 1 = 0x7FFFFFFF. Sign extended -> 0x7FFFFFFF
#     li x30, 0x7FFFFFFF
addi x30, x0, 0x0
slli x30, x30, 0xb
ori x30, x30, 0x1ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x7ff
#     li x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li x11, 0
addi x11, x0, 0x0
#     li x5, 12                  
addi x5, x0, 0x0
ori x5, x5, 0xc
lw x6, 0(x5)               # x6 = 0xFFFFFFFF80000000
#     li x7, 1                   
addi x7, x0, 0x0
ori x7, x7, 0x1
addw x31, x6, x7           # Use x6 immediately. 32-bit: x6[31:0](=0x80000000) + x7[31:0](=1) = 0x80000001. Sign extend -> 0xFFFFFFFF80000001
#     li x30, 0xFFFFFFFF80000001
addi x30, x0, 0x0
lui x30, 0xfffff
srli x30, x30, 0x1
ori x30, x30, 0x7ff
slli x30, x30, 0xb
ori x30, x30, 0x600
slli x30, x30, 0x16
ori x30, x30, 0x1
#     li x11, 1
addi x11, x0, 0x0
ori x11, x11, 0x1
#     li x11, 0
addi x11, x0, 0x0
